districtid,vaccinationratio,populationratio,ratioofratios
UP_Chandauli,0.7827125843889858,0.9184069240253265,0.8522503085651838
UP_Barabanki,0.7763104253139423,0.9101110497324953,0.8529842875131772
MH_Solapur,0.8003442594250016,0.938080267450441,0.8531724706247314
OR_Dhenkanal,0.8081661222585161,0.9471508815804294,0.8532601700269747
TG_Ranga Reddy,0.820635904008508,0.9610238103700545,0.8539183890693736
GA_North Goa,0.8228147981208566,0.9631705133712684,0.8542773960561336
JK_Kupwara,0.7143534475650181,0.8354541428541302,0.8550480641876999
MP_Panna,0.7749056469415367,0.905451000974732,0.855822839786293
UP_Shrawasti,0.7547793624869067,0.8814053615357546,0.8563362505213088
DL_New Delhi,0.7437114278422697,0.8679572767250237,0.8568525753346313
AR_East Kameng,0.882235243675861,1.0294003868471953,0.8570379950778283
JH_Lohardaga,0.8450283053323594,0.9850921424242034,0.8578165117151759
OR_Khordha,0.7972455749876775,0.9292276742147666,0.8579658108669448
BR_Kishanganj,0.815061253903435,0.9497791157710186,0.858158744880149
MP_Satna,0.795795447964325,0.9256541064972202,0.8597114649830755
GJ_Dang,0.8652307967290763,1.0057019354952075,0.8603252774919209
MN_Imphal East,0.8764816562874176,1.0173600360911834,0.861525541788493
PB_Sri Muktsar Sahib,0.7729576476777833,0.8962453376841273,0.862439797650813
JK_Ganderbal,0.7538250449134306,0.8740297379032258,0.862470705770077
NL_Mon,0.7758058910417934,0.8994633898279356,0.8625208094241641
BR_Buxar,0.795054678460792,0.9216173391878393,0.8626733077324927
AS_Kokrajhar,0.8271888992068327,0.9587816429494044,0.8627500383322254
MH_Nashik,0.806174045413077,0.9343766886081466,0.8627934057451272
MP_Rewa,0.8028735183199222,0.9305411803118113,0.8628027811202191
GJ_Rajkot,0.7998837095219682,0.9268999642937635,0.8629665987002456
JH_Ranchi,0.819648158891581,0.9494152596397039,0.8633189224308776
UP_Gonda,0.7962080183838006,0.921454094964821,0.8640777904559619
UP_Mathura,0.7463859234043257,0.8631683276949803,0.8647049474086794
UP_Sitapur,0.7677830315502627,0.8877867891737508,0.8648281782440426
JH_Pakur,0.8555493127595138,0.9891751222217068,0.8649118781292571
MP_Shahdol,0.8433910473646122,0.9741139696419213,0.8658032567530449
OR_Cuttack,0.8142212585981815,0.9400854549217895,0.8661140903046104
BR_Bhojpur,0.7865926591877419,0.9074700429256561,0.8667973839134026
BR_Kaimur,0.7993609892902181,0.920156409753886,0.86872294842137
UP_Etah,0.7585235781370836,0.8731203930166498,0.8687502711010657
UP_Rae Bareli,0.8197583319715074,0.9432110614182142,0.8691144172322545
UP_Agra,0.7548275536911639,0.868450239814491,0.8691661526311537
TN_Krishnagiri,0.8330717259264314,0.9576612735255646,0.8699022806461983
AS_Dhubri,0.8295667557323629,0.9534618499009869,0.8700576282297084
AR_Lower Subansiri,0.8574540035536196,0.9843223478240088,0.8711109784809309
UP_Ghaziabad,0.7675466277367299,0.8810595644386086,0.8711631525455301
UP_Bareilly,0.7726053311123853,0.8867646591012718,0.8712631059241964
AR_Lower Dibang Valley,0.8084267231013419,0.9277795601183474,0.8713564707097224
MH_Chandrapur,0.8381765555716635,0.9614168996488806,0.8718138363053263
JH_Khunti,0.8697355913790762,0.9970525841515385,0.8723066417998352
OR_Balangir,0.8611569853039991,0.9865112149543969,0.872931774367925
TG_Hyderabad,0.83250611220029,0.9535181997200995,0.8730888539355285
UP_Mainpuri,0.7692249597207304,0.8809867754135641,0.8731401891471423
NL_Longleng,0.7926013654730388,0.9049128367670365,0.8758869730533931
HR_Panipat,0.756537315684278,0.86352934265224,0.8760991414149898
MP_Raisen,0.7902224183532158,0.9013090448028008,0.8767496819319173
ML_South Garo Hills,0.8288682340076544,0.9452507858411917,0.876876535225552
GJ_Banaskantha,0.8234619118183315,0.9377463317641375,0.8781286408971517
MH_Pune,0.8039948898135927,0.9149486048733729,0.8787322976735551
AS_Cachar,0.8433758940598379,0.9594362529392384,0.8790327564506252
MN_Thoubal,0.8811421370144342,1.0022670682254737,0.8791490461464601
WB_Kolkata,0.7990895367888312,0.9079934113102446,0.8800609418913471
UP_Farrukhabad,0.7689614606750627,0.8735132771505804,0.8803088410784459
JH_Hazaribagh,0.8349683549143946,0.9469435311786871,0.8817509465164054
MP_Guna,0.8041213996249728,0.9119058398859188,0.8818031034054677
UP_Pilibhit,0.7893408007363689,0.8945925474019638,0.8823467208940401
UT_Udham Singh Nagar,0.8118504333691459,0.9200449939041644,0.8824029680593115
PB_Ferozepur,0.7885614840011075,0.893434063960091,0.8826185566575083
JH_Palamu,0.8196734015063231,0.927720505375126,0.8835348542553624
MN_Churachandpur,0.8615770254378907,0.9748091053162369,0.8838417909098083
HR_Palwal,0.778327760334125,0.8804574235748795,0.8840038592370744
MP_Katni,0.8413524014651343,0.9516867493538647,0.8840644277503702
OR_Sambalpur,0.8629216538912916,0.9759811113409771,0.8841581500544163
UP_Banda,0.763172134828011,0.8629824118209791,0.884342628973911
UP_Kanpur Dehat,0.7647479101669485,0.8647024931093013,0.8844058115492005
JH_Godda,0.8293323237198156,0.9375994760497812,0.8845272900683476
UP_Auraiya,0.7644924037185945,0.8641492351764769,0.884676364450487
GJ_Tapi,0.8907991374965921,1.006579012799984,0.8849768633846945
MH_Gadchiroli,0.8700838047462444,0.9820552419235657,0.885982547215978
PB_Tarn Taran,0.7973353962523637,0.8997045993257196,0.886219095523046
MP_Ashoknagar,0.801411167035138,0.9040120584809288,0.886504952579728
MH_Osmanabad,0.820706864412444,0.9239798731334189,0.8882302399393686
PB_Barnala,0.7787482995980404,0.8755456314838027,0.8894434185894821
MP_Bhopal,0.8166380561820427,0.9181323970779772,0.8894556588799746
GJ_Kheda,0.8360813247488018,0.9396412496299739,0.8897878047372298
OR_Kalahandi,0.8936241688101676,1.0033883834476134,0.8906064526476786
OR_Bargarh,0.8703210927798475,0.9772185151122389,0.8906105229492979
MP_Chhindwara,0.8589852134854864,0.9642882641845504,0.8907971250815612
BR_Aurangabad1,0.8254802837256835,0.926218108356513,0.8912374701790496
NL_Wokha,0.8642022196902561,0.9684397372936513,0.892365509603425
UP_Aligarh,0.7874334996850623,0.8821191231949246,0.8926611825771071
TN_Thoothukkudi,0.9142230407880305,1.0232757355023752,0.8934278504504893
MP_Betul,0.8678619872537795,0.9710848860661933,0.8937035265469289
AS_Hailakandi,0.8507019257792112,0.9512148924206103,0.8943320090525306
AR_Upper Subansiri,0.8932118164676304,0.998371569519613,0.8946687222848478
WB_Uttar Dinajpur,0.840905821456502,0.9387530898104917,0.8957688987487196
MP_Sagar,0.8002098183041627,0.8932893508255079,0.8958013633148897
TG_Adilabad,0.8971445635789653,1.0014931399528475,0.8958069983596741
OR_Kendujhar,0.8849449649268483,0.9875993809067312,0.8960566217795376
JH_Chatra,0.8543364528200527,0.9532077874647663,0.8962751501352287
BR_Patna,0.8037284153174796,0.8965217611625357,0.8964962705146953
ML_East Khasi Hills,0.9073675385300115,1.010770567913738,0.8976988125038567
MH_Yavatmal,0.8551357420530258,0.9524058691587469,0.8978690385521888
MP_Umaria,0.8533791372134505,0.9498297416791159,0.8984548490815213
MP_Dhar,0.866768945884808,0.9643604664225213,0.8988018236585874
MP_Ratlam,0.8727413939970937,0.9709945668149019,0.8988118201936984
PB_Amritsar,0.7993076240038666,0.889139022214671,0.8989681073865682
LD_Lakshadweep,0.8509149330138329,0.9464722398333484,0.8990384474072468
TG_Nizamabad,0.9365402071022358,1.0400218767815863,0.9005004875478378
UP_Etawah,0.7837159039458734,0.8700700828509818,0.9007503181558096
PB_Patiala,0.8025738665816021,0.8909171070560048,0.9008401120881729
GA_South Goa,0.8894303084663856,0.9863891361179422,0.9017032689216852
MP_Mandsaur,0.8683895388022338,0.9629626375300029,0.9017894412078656
MH_Sindhudurg,0.9342327896590394,1.0359114565861234,0.9018461797283631
TN_Coimbatore,0.9019150476530501,0.9996825299529231,0.9022014695960756
MP_Shivpuri,0.791174059668484,0.8765594507471773,0.9025903023395492
BR_Saran,0.8612599510683906,0.9536390021657872,0.9031299570512565
UP_Hardoi,0.7837694146564163,0.8676492464778899,0.9033251833480257
UP_Kanpur Nagar,0.7793983290866824,0.8624509412530907,0.9037016389062805
UP_Jhansi,0.8052670302086038,0.8900463006744617,0.9047473480855843
MP_Barwani,0.88899001093586,0.9816984585466296,0.9055632136287336
MP_Sheopur,0.8165517128393323,0.9013029874179068,0.9059680531833432
GJ_Vadodara,0.8463574904550205,0.9341395602803686,0.9060289558885596
RJ_Jaipur,0.8269424409624611,0.9103833436115308,0.9083453105391229
MH_Nandurbar,0.8893391040558809,0.9783417549839769,0.9090270342907385
UP_Firozabad,0.7961379302345138,0.8754277254689402,0.9094273657006314
UP_Saharanpur,0.8101246007884982,0.8899572870924581,0.9102960473925913
JK_Punch,0.8130569820720195,0.8929610677295265,0.9105178394163657
RJ_Jaisalmer,0.7765982068285419,0.8520989306291262,0.9113944154995708
OR_Bhadrak,0.8951625853071056,0.9813445400257806,0.9121797175165299
MH_Latur,0.8467633591972143,0.9276717407355043,0.9127833931061199
UP_Muzaffarnagar,0.8118821366902468,0.8890525085322831,0.9131993092630319
WB_Purulia,0.8743407050985472,0.9573298793049547,0.9133118311666406
AS_Baksa,0.8895765189810685,0.9738536970477635,0.9134601241211271
TN_Tirunelveli,0.9351126710146066,1.0232814258813132,0.9138372371112178
WB_Malda,0.8632142435211385,0.9443164918468605,0.9141153956052328
TN_Tiruppur,0.904813674367938,0.9893544884721773,0.9145495218455091
PB_Rupnagar,0.8375005076416997,0.9151209141642307,0.9151801632755593
MP_Rajgarh,0.8755337057799468,0.956201626905185,0.9156371220719153
UP_Unnao,0.8307740030081147,0.9068718418096703,0.9160875492068408
MP_Indore,0.8504677599817724,0.9278918256770456,0.9165591682642747
MP_Vidisha,0.8213201622938706,0.8957064223044617,0.9169524096754703
CT_Raipur,0.9032994270021785,0.9841323004844287,0.9178638142021545
CT_Bastar,0.9404602473756543,1.0232287787746945,0.9191104344248852
GJ_Panchmahal,0.8722984201734961,0.9485346315001048,0.9196273822854087
CT_Uttar Bastar Kanker,0.9255429290580963,1.0060668884496087,0.9199616245043079
OR_Sundargarh,0.8956146401156969,0.9728058412265219,0.9206509687344171
AS_Udalguri,0.8960795576936885,0.9725675198106338,0.9213545994916239
MH_Jalna,0.8635155619971899,0.9368248089667248,0.921747111874213
MH_Hingoli,0.8682260696666729,0.9418714353102621,0.9218095348444986
JK_Samba,0.8164678473585435,0.8855869066483764,0.9219511278103429
AR_West Siang,0.8577285599560421,0.9301677898500894,0.9221224055654282
MP_Harda,0.8620400625088791,0.9348421845216696,0.9221236234113236
JK_Doda,0.8472983254305542,0.9188077194920451,0.9221715354100156
MZ_Serchhip,0.9010108051585919,0.976713037654866,0.9224928616924796
MP_Neemuch,0.8815574754507979,0.9544803893501288,0.9235993586531605
ML_West Garo Hills,0.9093627374681532,0.9844921782211816,0.9236871125895838
UP_Lalitpur,0.8370451684837896,0.905727046805749,0.9241693415646783
OR_Puri,0.8902573474409109,0.9629873581547991,0.9244745945022085
SK_Sikkim,0.8227591346396292,0.8899216887980933,0.9245298153715389
OR_Nuapada,0.944448987036839,1.0213867970141939,0.9246731892342195
CH_Chandigarh,0.7561995876586971,0.8176636017793454,0.924829705043866
RJ_Chittorgarh,0.8989817735839378,0.971903964779084,0.9249697564391338
AS_Darrang,0.8823711230126839,0.9536140281480329,0.9252916766821202
WB_Howrah,0.8699213658503121,0.9393762603371135,0.926062753106113
UP_Mirzapur,0.8360885867858661,0.9027403753099515,0.9261672676363889
MH_Akola,0.8758142700832082,0.945553846582877,0.9262447329132025
MP_Anuppur,0.904373894568228,0.9762841783737873,0.9263428770039668
MP_Bhind,0.7762759635141425,0.8374255402479168,0.926979087936975
UP_Chitrakoot,0.815246845079873,0.8792695382598001,0.9271864992540999
MP_Jhabua,0.9189493208281048,0.9902955790323927,0.9279545827378128
MP_Burhanpur,0.883193743926704,0.9506800444783066,0.9290126042472721
KL_Kozhikode,1.0204813484101127,1.0981745031415242,0.9292524507633747
WB_Murshidabad,0.8906429325356404,0.9582857807608632,0.9294126558243246
AS_Golaghat,0.8963283294130084,0.964220553390247,0.9295884912030488
GJ_Jamnagar,0.8726965505385722,0.9387313856139696,0.9296552388815594
TN_Cuddalore,0.9172763475361843,0.9866737516362392,0.929665298195102
BR_Jamui,0.8575392918972131,0.9217052520347924,0.93038342789528
HR_Jhajjar,0.8033603648521821,0.8621846747508584,0.9317729581360578
MH_Thane,0.8253931615247864,0.8857631560910187,0.931844089301871
AR_East Siang,0.9131623636415969,0.9796871258679862,0.9320959105515962
MH_Jalgaon,0.8623278649877257,0.9249951646631306,0.9322512137690716
UP_Bahraich,0.8316085079827344,0.8915132405292306,0.932805560452546
UP_Jalaun,0.807106066565526,0.8651240712863595,0.9329367813860894
MP_Sehore,0.8563281570518996,0.917872650981436,0.9329487659712599
RJ_Bikaner,0.8445857603792888,0.9051701280060219,0.9330685296031664
MH_Satara,0.9219934128481437,0.9881238408781329,0.9330747571364942
PB_Moga,0.8338066568215381,0.8933411925768178,0.9333574492590518
UP_Fatehpur,0.8414952219728593,0.9012718798430298,0.9336752214208863
MP_Gwalior,0.8069022949937685,0.8636941027783408,0.9342454607460168
UP_Bijnor,0.8567445361294903,0.9168666703101943,0.9344265244581706
JH_Giridih,0.881913167518662,0.9437865730650553,0.9344413161701884
MH_Mumbai,0.7781243882460118,0.83153054004255,0.9357736736959711
CT_Dakshin Bastar Dantewada,0.9550143937411331,1.0202694005497044,0.9360413957593818
BR_Gaya,0.877555484121119,0.9374763408610206,0.9360828064366215
HP_Sirmaur,0.8599401903205968,0.9177564072402448,0.9370026551015805
OR_Subarnapur,0.8997971062697488,0.9600368761885183,0.9372526499628537
KL_Kannur,1.0646462670545178,1.1355212172202538,0.937583772904537
MZ_Lawngtlai,0.8866786300637624,0.945477648146009,0.9378102505145988
UP_Meerut,0.8320587751978672,0.8861849668874535,0.9389222411663181
AS_Barpeta,0.8951911959406433,0.9534189000281429,0.9389274703010599
HP_Kinnaur,0.7689803359812476,0.8188717593893922,0.9390729710286418
RJ_Jhalawar,0.8886413287598514,0.9460009956656825,0.9393661664536956
BR_Muzaffarpur,0.8452028460643429,0.8995322249640653,0.9396026319102768
OR_Kendrapara,0.9459291367667347,1.0065936301047347,0.9397328857210353
TR_Dhalai,0.8876722115129978,0.9441874331770704,0.9401440649618624
AR_West Kameng,0.770125299169365,0.8188061965117539,0.9405464961674969
JK_Jammu,0.827968861346395,0.8799686909037737,0.9409071821589787
GJ_Bhavnagar,0.877790950813171,0.9328701295999667,0.9409572918682532
JK_Rajouri,0.8094542564026133,0.8601799328798816,0.9410289934253188
MP_Dewas,0.8864989190373241,0.9416372077545542,0.9414442332321236
RJ_Sawai Madhopur,0.8450395601080533,0.897005955703655,0.94206683326329
MP_Morena,0.7914907818306455,0.8400774229537717,0.9421640913139979
MZ_Mamit,0.8734993790534014,0.9265637547961095,0.9427299249856962
GJ_Junagadh,0.8987197573800668,0.9532668354747657,0.9427787938646452
PB_Kapurthala,0.8600912879539592,0.9121439512468597,0.9429337187164956
AS_Nagaon,0.9093063728820646,0.9621599986658439,0.9450677373232441
TN_Salem,0.9021167989576726,0.9544862371468776,0.9451333752640099
KL_Kasaragod,1.0205858175815796,1.0797772238245154,0.9451818347924743
RJ_Pali,0.9330986503563853,0.9870580112383,0.9453331412464596
JH_Dumka,0.923751396888163,0.9766856041907873,0.9458022038253734
MP_Balaghat,0.9656432254300231,1.020591846379269,0.9461600431708466
GJ_Narmada,0.9090779623361642,0.9605594414884784,0.9464046919651962
MH_Nanded,0.8924686485305688,0.9428591246044247,0.9465556680113828
MP_Hoshangabad,0.8651419118876319,0.9135226791013141,0.947039336493236
MH_Parbhani,0.8983324402460429,0.9473373847932377,0.9482708638613576
UP_Budaun,0.8262729328089305,0.8711112488876941,0.9485274514179254
MH_Nagpur,0.9026714341876182,0.9512028427970943,0.948978907099599
RJ_Alwar,0.8497971233871051,0.894858036973202,0.94964462325386
JH_Simdega,0.9465744490972746,0.9965369003259975,0.9498639225377619
AR_Anjaw,0.7976092333058532,0.839489006691579,0.9501127792598812
RJ_Jodhpur,0.8709787431656321,0.9164776436540245,0.9503545986053877
MP_Seoni,0.9332407141064795,0.9818546040331725,0.9504876895957901
PB_Jalandhar,0.8707072928136934,0.9154461492249026,0.9511289042516711
HR_Sonipat,0.8140588483199878,0.8558848789003953,0.951131242516933
MH_Amravati,0.9046492347724018,0.950639803129187,0.9516214572486869
RJ_Dausa,0.8626357049802299,0.9053786079761059,0.9527900232904508
MP_Narsinghpur,0.87627970507108,0.9195407956962782,0.9529535928936782
MH_Buldhana,0.8899996773742567,0.9335641017973025,0.9533353688952099
RJ_Kota,0.8681060860990899,0.9105841292411285,0.953350775861381
RJ_Barmer,0.8598647386010492,0.901905886099712,0.9533863253953585
OR_Mayurbhanj,0.9597822977562293,1.0058206689470655,0.9542280521645762
AS_Tinsukia,0.9088437760336738,0.952173599850639,0.954493777370259
PB_Faridkot,0.8501114630998474,0.8903055367632878,0.9548536182201379
MH_Washim,0.8886567840334231,0.9299631469832437,0.9555827958518395
DN_Daman,0.5107553376288977,0.5335675723373362,0.9572458374700178
AS_Goalpara,0.9246176010444922,0.9641510095618089,0.9589966632558068
MP_Ujjain,0.9160508690552207,0.9550187003893578,0.9591967871223359
MH_Dhule,0.9072148236477185,0.9457321463979712,0.9592724822805756
UP_Bulandshahr,0.8616780404891167,0.896302418087424,0.961369759916312
GJ_Sabarkantha,0.9151279809357267,0.9518795143345569,0.9613905616778373
MP_Datia,0.8393460306142504,0.8725238422780056,0.9619748939156393
BR_Munger,0.842955644313643,0.8761153350771768,0.9621514549102
OR_Malkangiri,0.9814821889026836,1.0195768450451874,0.9626367974835526
DN_Diu,0.9923178911246295,1.030808829264488,0.9626594795784561
AR_Upper Siang,0.8558458107677605,0.8888710626236697,0.9628458465523346
AS_Lakhimpur,0.9317793983731127,0.9675064284824251,0.9630730824544994
HR_Rohtak,0.8348857089760268,0.8667426589196786,0.9632452036186163
AS_Dibrugarh,0.9256894912363862,0.9607751827968435,0.9634818923420546
CT_Kabeerdham,0.9601868383332914,0.9961413199112746,0.9639062441650491
UP_Mahoba,0.8470388112851601,0.8782952152638102,0.9644124168782342
MP_Damoh,0.87781575416853,0.910062806610936,0.9645661242189496
MP_Khargone,0.9311238028463894,0.9651712636695655,0.9647239178115102
MP_Khandwa,0.90960612647017,0.9427623608060753,0.9648307614788988
BR_Nawada,0.9062543331879073,0.9386809100979498,0.9654551652630723
MP_Shajapur,0.9061778064151121,0.9380425869932866,0.9660305608508556
UP_Hamirpur,0.8313168606434985,0.8605158566357278,0.9660680326026929
CT_Koriya,0.9371070818483737,0.9684618073293362,0.9676242003105653
MN_Bishnupur,0.9664608089107,0.9986109006415114,0.9678051864743735
MZ_Lunglei,0.9171200789019479,0.9474731876802065,0.9679641501491191
AS_Kamrup,0.9197977900978891,0.9494130084872588,0.9688068120779628
BR_Katihar,0.8907045920315854,0.9188774266915767,0.9693399425846951
AR_Kurung Kumey,1.0009219988936013,1.0317754534622003,0.9700967352294844
AS_Nalbari,0.9214604675597583,0.9485538097907608,0.9714372110982519
MP_Jabalpur,0.9022154343176316,0.9285457042241392,0.9716435391529723
GJ_Anand,0.8997884741792082,0.9248517324856699,0.9729002418159496
PB_Fatehgarh Sahib,0.8477452108039504,0.8708614535762714,0.9734558893640405
AS_Sivasagar,0.9286204110772931,0.9535280779883778,0.9738784127221177
TR_North Tripura,0.9419275995980773,0.9666354928300176,0.9744392861474566
PB_Shahid Bhagat Singh Nagar,0.9302883120651656,0.9544449090462223,0.9746904229336858
UP_Baghpat,0.8397102278777553,0.8613110117559672,0.9749210406190278
